Component,Subcomponent,Subcomponent Type,Hydroform Class,Hydroform Type,Unit Type,Definition,Literature Cited,CMECS Version,Component Code,Unit Code,IRI (NCEI base URL + Term ID),Unit ID,Unit Status,Type of Change,Implementation Guidance,Notes
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Coastal Surface Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters at the surface, from the land-water interface up to the 4 meter depth contour.",,1.1.2,W,l9,https://w3id.org/CMECS/CMECS_00000317,CMECS_00000317,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Coastal Upper Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters above the pycnocline (or mid-depth), from the land-water interface up to the 4 meter depth contour.",,1.1.2,W,l10,https://w3id.org/CMECS/CMECS_00000318,CMECS_00000318,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Coastal Pycnocline,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters within the pycnocline, from the land-water interface up to the 4 meter depth contour.",,1.1.2,W,l11,https://w3id.org/CMECS/CMECS_00000314,CMECS_00000314,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Coastal Lower Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters below the pycnocline (or mid-depth), from the land-water interface up to the 4 meter depth contour.",,1.1.2,W,l12,https://w3id.org/CMECS/CMECS_00000313,CMECS_00000313,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Open Water Surface Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters at the surface, at or beyond the 4 meter depth contour.",,1.1.2,W,l13,https://w3id.org/CMECS/CMECS_00000323,CMECS_00000323,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Open Water Upper Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters above the pycnocline (or mid-depth), at or beyond the 4 meter depth contour.",,1.1.2,W,l14,https://w3id.org/CMECS/CMECS_00000324,CMECS_00000324,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Open Water Pycnocline,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters within the pycnocline, at or beyond the 4 meter depth contour.",,1.1.2,W,l15,https://w3id.org/CMECS/CMECS_00000320,CMECS_00000320,Original Unit,,,
Water Column Component,Water Column Layer ,Estuarine Tidal Riverine Open Water Lower Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Tidal fresh waters below the pycnocline (or mid-depth), at or beyond the 4 meter depth contour.",,1.1.2,W,l16,https://w3id.org/CMECS/CMECS_00000319,CMECS_00000319,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Nearshore Surface Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters at the surface, from the land-water interface up to the 30 meter depth contour.",,1.1.2,W,l17,https://w3id.org/CMECS/CMECS_00000501,CMECS_00000501,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Nearshore Upper Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters above the pycnocline (or mid-depth), from the land-water interface up to the 30 meter depth contour.",,1.1.2,W,l18,https://w3id.org/CMECS/CMECS_00000502,CMECS_00000502,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Nearshore Pycnocline,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters within the pycnocline, from the land-water interface up to the 30 meter depth contour.",,1.1.2,W,l19,https://w3id.org/CMECS/CMECS_00000497,CMECS_00000497,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Nearshore Lower Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters below the pycnocline (or mid-depth), from the land-water interface up to the 30 meter depth contour.",,1.1.2,W,l20,https://w3id.org/CMECS/CMECS_00000496,CMECS_00000496,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Offshore Surface Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters at the surface, between the 30 meter depth contour and the shelf break.",,1.1.2,W,TBD,https://w3id.org/CMECS/CMECS_00000516,CMECS_00000516,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Offshore Upper Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters above the pycnocline (or mid-depth), between the 30 meter depth contour and the shelf break.",,1.1.2,W,TBD,https://w3id.org/CMECS/CMECS_00000517,CMECS_00000517,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Offshore Pycnocline,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters within the pycnocline, between the 30 meter depth contour and the shelf break.",,1.1.2,W,TBD,https://w3id.org/CMECS/CMECS_00000513,CMECS_00000513,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Offshore Lower Water Column,,,CMECS Water Column Subcomponent: Water Column Layer,"Marine waters below the pycnocline (or mid-depth), between the 30 meter depth contour and the shelf break.",,1.1.2,W,TBD,https://w3id.org/CMECS/CMECS_00000512,CMECS_00000512,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Surface Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"The interface between the atmosphere and the water column, extending to a depth of several centimeters. Surface films, floating vegetation, and aggregations of materials or biota accumulate at the surface, which also represents the surface of maximum exchange of atmospheric gases, heat, and light.",,1.1.2,W,l21,https://w3id.org/CMECS/CMECS_00000511,CMECS_00000511,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Epipelagic Upper Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"The Epipelagic Layer is the upper 200 meters of the oceanic water column. Within the Epipelagic, the Marine Oceanic Epipelagic Upper Layer is the region between the sea surface and the Epipelagic Pycnocline, if present, or mid-depth in the Epipelagic zone at 100 meters. This layer is generally well-mixed, well-lighted, and highly oxygenated, and supports photosynthesis largely throughout, although weakly in the lower depths. It has no contact with, and very minimal influence from land, and is very clear compared to coastal water masses. It is the zone of maximal productivity in the Oceanic Subsystem.",,1.1.2,W,l22,https://w3id.org/CMECS/CMECS_00000507,CMECS_00000507,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Epipelagic Pycnocline,,,CMECS Water Column Subcomponent: Water Column Layer,"Within the Epipelagic Layer, the Marine Oceanic Epipelagic Pycnocline is the zone of maximum vertical change in density of the water normally due to a salinity or temperature gradient, which segregates the water column into two distinct layers that are of relatively homogeneous density. The presence of a pycnocline provides a barrier to mixing between the upper and lower water columns, and this layer enhances the stability of the water column preventing mixing to the bottom.",,1.1.2,W,l23,https://w3id.org/CMECS/CMECS_00000506,CMECS_00000506,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Epipelagic Lower Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"Within the Epipelagic Layer, the region below the Epipelagic pycnocline if present (or below mid-depth [100 meters]). Photosynthesis can generally occur through this layer although diminishing with depth to the critical depth for phytoplankton, which represents the point where production and respiration are in balance and no net productivity occurs. The lower bound of the Epipelagic Lower Layer is the bottom of the Epipelagic Layer at 200 meters.",,1.1.2,W,l24,https://w3id.org/CMECS/CMECS_00000505,CMECS_00000505,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Mesopelagic Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"The region where light is vertically attenuated to below the level required for photosynthesis, generally between 200 meters and 1,000 meters in depth. Oxygen declines rapidly to a minimum, corresponding with the lower limit of the Mesopelagic Zone- due to high bacterial respiration from settling organic material.",,1.1.2,W,l25,https://w3id.org/CMECS/CMECS_00000509,CMECS_00000509,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Bathypelagic Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"The region where light does not penetrate, rendering the water column totally dark except for bioluminescence, generally from 1,000 meters to 4,000 meters depth. Organisms at these depths are subjected to immense pressure; food webs depend on organic detritus rather than active photosynthetic production. Waters in this layer generally are composed of cold, bottom currents (from sinking water masses descending from polar latitudes).",,1.1.2,W,l26,https://w3id.org/CMECS/CMECS_00000504,CMECS_00000504,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Abyssopelagic Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"The region of the water column that is generally in contact with the abyssal seafloor, except in deep basins and trenches and represents the bottom layer of the ocean, generally from 4,000 meters to 6,000 meters depth. This layer is aphotic; it receives biogenic, detrital and mineral material descending from above and this layer acts as an accumulation zone. Oozes from tests of planktonic organisms form on the seafloor and fans of sedimentary material accumulate here. There are diverse and specialized faunal communities at these depths. Trophic webs are based on chemoautotrophic processes, hydrothermal vents, decomposition of organic matter and bacterial production.",,1.1.2,W,l27,https://w3id.org/CMECS/CMECS_00000503,CMECS_00000503,Original Unit,,,
Water Column Component,Water Column Layer ,Marine Oceanic Hadalpelagic Layer,,,CMECS Water Column Subcomponent: Water Column Layer,"The deepest waters of the globe occur in trenches and deep basins generally at depths greater than 6,000 meters. There is a high degree of tectonic and thermal activity in these areas. Waters in this layer have unique characteristics of immense pressure, strong currents, accumulation of sediments and organic material; macrofauna that occur at these extreme depths have special feeding strategies and adaptations to intense pressure and total darkness.",,1.1.2,W,l28,https://w3id.org/CMECS/CMECS_00000508,CMECS_00000508,Original Unit,,,
Water Column Component,Salinity Regime,,,,CMECS Water Column Subcomponent,"Salinity in seawater results from a concentration of salts including bromine, iodine, and (principally) sodium chloride. Salinity is measured as a dimensionless conductivity ratio on the practical salinity scale (PSS), which was established by the IAPSO (International Association for the Physical Sciences of the Oceans) in 1978 (UNESCO 1981). Most marine waters have salinities between 34 and 35, while in estuaries and coastal waters salinity can vary considerably from zero to hyperhaline (greater than or equal to 40). In estuaries, the salinity distribution is a function of direct precipitation, the influx of freshwater supplied by rivers, groundwater sources and runoff from the land and marine water supplied by exchange with the ocean as a function of tidal regime. Salinity is an indicator of the dynamic or conservative nature of mixing within the water body, and is one of the defining features of the structure of coastal waters. Most aquatic organisms function optimally within a narrow range of salinities, which has impact on the ecological balance and trophic structure of communities. Salinity categories and ranges for CMECS are provided in Table 5.2.","UNESCO (United Nations Educational, Scientific and Cultural Organization). 1981. “The Practical Salinity Scale 1978 and he International Equation of State of Seawater 1980.” Appendix I, Tenth Report of the Joint Panel on Oceanographic Tables and Standards. Paris: UNESCO. UNESCO Technical Papers in Marine Science No. 36.",1.1.2,W,s,https://w3id.org/CMECS/CMECS_00001630,CMECS_00001630,Original Unit,,,
Water Column Component,Salinity Regime,Oligohaline Water,,,CMECS Water Column Subcomponent: Salinity Regime,Salinity (PSS) < 5,,1.1.2,W,s1,https://w3id.org/CMECS/CMECS_00000605,CMECS_00000605,Original Unit,,,
Water Column Component,Salinity Regime,Mesohaline Water,,,CMECS Water Column Subcomponent: Salinity Regime,Salinity (PSS) 5 to < 18,,1.1.2,W,s2,https://w3id.org/CMECS/CMECS_00000534,CMECS_00000534,Original Unit,,,
Water Column Component,Salinity Regime,Lower Polyhaline Water,,,CMECS Water Column Subcomponent: Salinity Regime,Salinity (PSS) 18 to < 25,,1.1.2,W,s3,https://w3id.org/CMECS/CMECS_00000482,CMECS_00000482,Original Unit,,,
Water Column Component,Salinity Regime,Upper Polyhaline Water,,,CMECS Water Column Subcomponent: Salinity Regime,Salinity (PSS) 25 to < 30,,1.1.2,W,s4,https://w3id.org/CMECS/CMECS_00000870,CMECS_00000870,Original Unit,,,
Water Column Component,Salinity Regime,Euhaline Water,,,CMECS Water Column Subcomponent: Salinity Regime,Salinity (PSS) 30 to < 40,,1.1.2,W,s5,https://w3id.org/CMECS/CMECS_00000327,CMECS_00000327,Original Unit,,,
Water Column Component,Salinity Regime,Hyperhaline Water,,,CMECS Water Column Subcomponent: Salinity Regime,Salinity (PSS) greater than or equal to 40,,1.1.2,W,s6,https://w3id.org/CMECS/CMECS_00000428,CMECS_00000428,Original Unit,,,
Water Column Component,Temperature Regime,,,,CMECS Water Column Subcomponent,"Temperature is a measure of kinetic energy, and in most cases decreases with depth in the water column. The mean temperature of oceanic seawater, which by volume is principally at depth, is generally low, 0 – 5o C, but higher in the water column temperatures tend to converge toward air temperature at the surface. Marine waters are structured vertically with a mixed surface layer having little gradient in temperature, a thermocline with a highly variable gradient, and underlying waters with little stratification. A thermocline is established between an upper layer of one temperature and a lower layer of another and can be seasonal or permanent depending on the circulation and weather patterns. Pronounced thermoclines occur in the tropics, and essentially none occur in Polar Regions. In estuaries, temperatures are more variable because waters are shallower and under more influence of the temperature of inflowing freshwaters or of tidal marine waters. Temperature has a considerable impact on ecosystem functioning, affecting photosynthesis, growth, metabolism, and mobility of organisms. Rates of microbial processes of decomposition, nitrogen fixation and denitrification generally double with each increase of 10o C. Organisms tolerate a particular temperature range, and the temperature optimum range may span only a few degrees. The solubility of gases and pH are dependent on temperature, and temperature influences the ability of water to hold oxygen or oxic status.
Temperature categories are established in intervals of sufficient range and resolution to provide meaningful ecological differences yet yield a parsimonious number of categories. Temperature categories are based on the British Columbia Marine Ecological Classification for Canada (Howes, Harper, and Owens 1994, Zacharias et al. 1998, Resource Information Standards Committee 2002), modified to add the higher temperature ranges typical of the subtropics and tropics. Categories for water mass temperature are established in Table 5.3.","Howes, D. E., J. R. Harper, and E. Owens. 1994. British Columbia Physical Shore-zone Mapping System. British Columbia, Canada: Resource Inventory Committee.|Zacharias, M. A., D. E. Howes, J. R. Harper, and P. Wainwright. 1998. “The British Columbia Marine Ecosystem Classification: Rationale, Development, and Verification.” Coastal Management 26: 105–124.|Resource Information Standards Committee. 2002. British Columbia Marine Ecological Classification: Marine Ecosections and Ecounits, Version 2. British Columbia, Canada: Resources Information Standards Committee.",1.1.2,W,t,https://w3id.org/CMECS/CMECS_00000822,CMECS_00000822,Original Unit,,,
Water Column Component,Temperature Regime,Frozen/Superchilled Water,,,CMECS Water Column Subcomponent: Temperature Regime,0°C and below,,1.1.2,W,t1,https://w3id.org/CMECS/CMECS_00001462,CMECS_00001462,Original Unit,,,
Water Column Component,Temperature Regime,Very Cold Water,,,CMECS Water Column Subcomponent: Temperature Regime,0°C to < 5°C (liquid),,1.1.2,W,t2,https://w3id.org/CMECS/CMECS_00000880,CMECS_00000880,Original Unit,,,
Water Column Component,Temperature Regime,Cold Water,,,CMECS Water Column Subcomponent: Temperature Regime,5°C to < 10°C,,1.1.2,W,t3,https://w3id.org/CMECS/CMECS_00000180,CMECS_00000180,Original Unit,,,
Water Column Component,Temperature Regime,Cool Water,,,CMECS Water Column Subcomponent: Temperature Regime,10°C to < 15°C,,1.1.2,W,t4,https://w3id.org/CMECS/CMECS_00000190,CMECS_00000190,Original Unit,,,
Water Column Component,Temperature Regime,Moderate Water,,,CMECS Water Column Subcomponent: Temperature Regime,15°C to < 20°C,,1.1.2,W,t5,https://w3id.org/CMECS/CMECS_00000563,CMECS_00000563,Original Unit,,,
Water Column Component,Temperature Regime,Warm Water,,,CMECS Water Column Subcomponent: Temperature Regime,20°C to < 25°C,,1.1.2,W,t6,https://w3id.org/CMECS/CMECS_00000889,CMECS_00000889,Original Unit,,,
Water Column Component,Temperature Regime,Very Warm Water,,,CMECS Water Column Subcomponent: Temperature Regime,25°C to < 30°C,,1.1.2,W,t7,https://w3id.org/CMECS/CMECS_00000885,CMECS_00000885,Original Unit,,,
Water Column Component,Temperature Regime,Hot Water,,,CMECS Water Column Subcomponent: Temperature Regime,30°C to < 35°C,,1.1.2,W,t8,https://w3id.org/CMECS/CMECS_00000421,CMECS_00000421,Original Unit,,,
Water Column Component,Temperature Regime,Very Hot Water,,,CMECS Water Column Subcomponent: Temperature Regime,Greater than or equal to 35°C,,1.1.2,W,t9,https://w3id.org/CMECS/CMECS_00000883,CMECS_00000883,Original Unit,,,
Water Column Component,Hydroform,,,,CMECS Water Column Subcomponent,"Hydroforms are physical entities that have a coherent, definable structure with identifiable boundaries and characteristic physical properties. The Hydroform Subcomponent is a hierarchy of three levels consisting of Hydroform Classes, Hydroforms and Hydroform Types. Hydroforms are ecologically important because they shape their environment by creating gradients, surfaces, barriers, compartments and energy vectors. They strongly influence the distribution and condition of biota and often act as habitat by creating a complex environmental structure, by facilitating and enhancing transport of materials and energy, cycling nutrients, providing refugia, aggregating food resources, and providing migration paths. They influence the transfer of heat, salts, oxygen, carbon dioxide, trace elements, momentum, predicted trajectory, temporal persistence and associated fauna. Hydroforms vary extensively in size, volume, areal extent, persistence, and ecological significance.
In this standard hydroforms are represented conceptually as the average expression of their defining characteristics. The boundaries of the hydroforms are to be determined by methodology, technology limits, user objectives and application and lie along a continuum. Implementation guidance will be developed to assist in determining quantitative cutoffs that define their boundaries.",,1.1.2,W,h,https://w3id.org/CMECS/CMECS_00000423,CMECS_00000423,Original Unit,,,
Water Column Component,Hydroform,Current,,,CMECS Water Column Subcomponent: Hydroform  ,"Water that is undergoing coherent mass movement, either as laminar or turbulent flow, relative to surrounding waters and fixed structural, landform or geologic features. A directional, coherently flowing water mass. Currents operate on a wide range of temporal and spatial scales from huge ocean gyres and major surface and deep-water currents of the ocean operating on annual timescales to tidal currents that operate on sub daily timescales. However, all currents have features in common: the advective movement and transport of water, constituents (such as particulates and dissolved compounds), qualities (such as temperature and salinity) and biota (such as plankton, nekton, and megafauna). Currents are driven by gravity flow, geostrophic flow, density differences, hydraulic differential or energy input. They may be isolated from land and freely flowing in the water column as is the Gulf Stream, or they may be in channelized flow or long-shore flow. Currents that impact land also shape the littoral zone or sea bottom by winnowing sediments, physically mixing or shearing substrates and biota and creating geoforms such as sand ripples and bars.",,1.1.2,W,h1,https://w3id.org/CMECS/CMECS_00000213,CMECS_00000213,Original Unit,,,
Water Column Component,Hydroform,Current,Boundary Current,,CMECS Water Column Subcomponent: Hydroform Type,The portion of an ocean gyre that moves along the continental boundary.,,1.1.2,W,h1.1,https://w3id.org/CMECS/CMECS_00000111,CMECS_00000111,Original Unit,,,
Water Column Component,Hydroform,Current,Boundary Current,Eastern Boundary Current,CMECS Water Column Subcomponent: Hydroform Type,"The eastern portion of the great ocean gyres circulating in the ocean basins against west continental coasts. They may be broad or narrow and meandering; they transport colder water into the tropics. EBCs are typically shallow and slow-flowing compared to the Western boundary currents. EBCs may be associated with upwellings and nutrient rich seas that can support very productive fisheries, such as in the Peruvian Upwelling.",,1.1.2,W,h1.1.1,https://w3id.org/CMECS/CMECS_00000270,CMECS_00000270,Original Unit,,,
Water Column Component,Hydroform,Current,Boundary Current,Western Boundary Current,CMECS Water Column Subcomponent: Hydroform  ,"The western portion of the great ocean gyre circulation, which moves along the eastern coasts of the continents. These currents are deeper (up to 1,000 meters) and faster moving than eastern counterparts. The western intensification, due to Coriolis forces being stronger in the latitudes of the Westerlies that steer Western boundary currents, is responsible for the great speed and intensity of these currents. WBCs transport warmer tropical waters into the cold higher latitudes and have a great effect on both oceanic and terrestrial climate, water temperatures and distribution of biota.",,1.1.2,W,h1.1.2,https://w3id.org/CMECS/CMECS_00000906,CMECS_00000906,Original Unit,,,
Water Column Component,Hydroform,Current,Buoyancy Flow,,CMECS Water Column Subcomponent: Hydroform Type,"Current flow created by discontinuity in buoyancy of two juxtaposed water masses of different density, causing one to flow relative to the other toward buoyancy equilibrium.",,1.1.2,W,h1.2,https://w3id.org/CMECS/CMECS_00000122,CMECS_00000122,Original Unit,,,
Water Column Component,Hydroform,Current,Buoyancy Flow,Downwelling,CMECS Water Column Subcomponent: Hydroform Type,Downwardly-directed current caused by convergence of water masses.,,1.1.2,W,h1.2.1,https://w3id.org/CMECS/CMECS_00000253,CMECS_00000253,Original Unit,,,
Water Column Component,Hydroform,Current,Buoyancy Flow,Upwelling,CMECS Water Column Subcomponent: Hydroform  ,Upwardly-directed current caused by divergence of water masses,,1.1.2,W,h1.2.2,https://w3id.org/CMECS/CMECS_00000871,CMECS_00000871,Original Unit,,,
Water Column Component,Hydroform,Current,Current Meander,,CMECS Water Column Subcomponent: Hydroform  ,"A current that deviates from a straight line flow, which is often the result of incursion by lateral currents or the presence of a physical or density barrier. Meanders can pinch off from the main current flow and form rings.",,1.1.2,W,h1.3,https://w3id.org/CMECS/CMECS_00000214,CMECS_00000214,Original Unit,,,
Water Column Component,Hydroform,Current,Deep Boundary Current,,CMECS Water Column Subcomponent: Hydroform  ,"A current that connects high-latitude ocean waters (where deep water is formed) with upwelling regions. The core depths of these currents are between 1,500 meters and 4,000 meters. Western-located Deep Boundary Currents lie adjacent to continental slopes in all ocean basins.",,1.1.2,W,h1.4,https://w3id.org/CMECS/CMECS_00000225,CMECS_00000225,Original Unit,,,
