(Level 1),(Level 2),(Level 3),(Level 4),(Level 5),(Level 6),Unit Type,Definition,CMECS Version,Component Code,Unit Code
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel Mixes,Sandy Gravel,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 30% to < 80% Gravel, with Sand composing 90% or more of the remaining Sand-Mud mix.",2012-06,S,1.2.1.2.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel Mixes,Muddy Sandy Gravel,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 30% to < 80% Gravel, with Sand composing from 50% to < 90% of the remaining Sand-Mud mix.",2012-06,S,1.2.1.2.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel Mixes,Muddy Gravel,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 30% to < 80% Gravel, with Mud composing 50% or more of the remaining Mud-Sand mix.",2012-06,S,1.2.1.2.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravelly,,CMECS Substrate Component: Substrate Group,"Geologic Substrate surface layer contains 5% to < 30% Gravel (particles 2 millimeters to < 4,096 millimeters in diameter). For more specificity in this group and in the following three substrate subgroups, the median size of ""Gravelly"" may be substituted in, e.g., ""Bouldery"", ""Cobbley Sand"", ""Pebbly Muddy Sand"", and ""Granuley Mud"".",2012-06,S,1.2.1.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravelly,Gravelly Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 5% to < 30% Gravel, and the remaining Sand-Mud mix is 90% or more Sand.",2012-06,S,1.2.1.3.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravelly,Gravelly Muddy Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 5% to < 30% Gravel, and the remaining Sand-Mud mix is 50% to < 90% Sand.",2012-06,S,1.2.1.3.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravelly,Gravelly Mud,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 5% to < 30% Gravel, and the remaining Sand-Mud mix is 50% or more Mud.",2012-06,S,1.2.1.3.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,,,CMECS Substrate Component: Substrate Subclass,"Geologic Substrate surface layer contains less than 5% gravel (particles 2 millimeters to < 4,096 millimeters in diameter). These sediments are classified using the bottom two rows of the Folk (1954) Gravel-Sand-Mud diagram, and the entire Folk (1954) Sand-Silt-Clay diagram.",2012-06,S,1.2.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Slightly Gravelly,,CMECS Substrate Component: Substrate Group,"Geologic Substrate surface layer contains from a trace (0.01%) of Gravel to 5% Gravel (particles 2 millimeters to < 4,096 millimeters in diameter). For more specificity in this group and in the following four substrate subgroups, the median size of ""Gravelly"" may be substituted in, e.g., ""Slightly Granuley"", ""Slightly Pebbly Sand"", ""Slightly Cobbley Muddy Sand"", and ""Slightly Bouldery Mud"".",2012-06,S,1.2.2.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Slightly Gravelly,Slightly Gravelly Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 0.01% to < 5% Gravel, and the remaining Sand-Mud mix is 90% or more Sand.",2012-06,S,1.2.2.1.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Slightly Gravelly,Slightly Gravelly Muddy Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 0.01% to < 5% Gravel, and the remaining Sand-Mud mix is 50% to < 90% Sand.",2012-06,S,1.2.2.1.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Slightly Gravelly,Slightly Gravelly Sandy Mud,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 0.01% to < 5% Gravel, and the remaining Sand-Mud mix is 50% to < 90% Mud.",2012-06,S,1.2.2.1.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Slightly Gravelly,Slightly Gravelly Mud,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate is 0.01% to < 5% Gravel, and the remaining Sand-Mud mix is 90% or more Mud.",2012-06,S,1.2.2.1.4
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,,CMECS Substrate Component: Substrate Group,Geologic Substrate surface layer contains no trace of Gravel and is composed of > 90% Sand (particles 0.0625 millimeters to < 2 millimeters in diameter).,2012-06,S,1.2.2.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,Very Coarse Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate surface layer contains no trace of Gravel and is composed of > 90% Sand, with a median grain size of 1 millimeter to < 2 millimeters.",2012-06,S,1.2.2.2.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,Coarse Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate surface layer contains no trace of Gravel and is composed of > 90% Sand, with a median grain size of 0.5 millimeters to < 1 millimeter.",2012-06,S,1.2.2.2.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,Medium Sand,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate surface layer contains no trace of Gravel and is composed of > 90% Sand, with a median grain size of 0.25 millimeters to < 0.5 millimeters.",2012-06,S,1.2.2.2.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,Fine Sand,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer contains no trace of Gravel and is composed of > 90% Sand with a median grain size of 0.125 millimeters to < 0.25 millimeters.,2012-06,S,1.2.2.2.4
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sand,Very Fine Sand,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer contains no trace of Gravel and is composed of > 90% Sand with a median grain size of 0.0625 millimeters to < 0.125 millimeters.,2012-06,S,1.2.2.2.5
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Muddy Sand,,CMECS Substrate Component: Substrate Group,Geologic Substrate surface layer contains no trace of Gravel and is composed of 50% to < 90% Sand (particles 0.0625 millimeters to 2 millimeters in diameter); the remainder is composed of Mud (particles less than 0.0625 millimeters in diameter).,2012-06,S,1.2.2.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Muddy Sand,Silty Sand,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains 50% to < 90% Sand; the remaining Silt-Clay mix is 67% or more Silt.,2012-06,S,1.2.2.3.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Muddy Sand,Silty-Clayey Sand,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains 50% to < 90% Sand; the remaining Silt-Clay mix is 33% to < 67% Silt.,2012-06,S,1.2.2.3.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Muddy Sand,Clayey Sand,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains 50% to < 90% Sand; the remaining Clay-Silt mix is 67% or more Clay.,2012-06,S,1.2.2.3.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sandy Mud,,CMECS Substrate Component: Substrate Group,Geologic Substrate surface layer contains no trace of Gravel and is composed of 10% to < 50% Sand; the remainder is composed of Mud (particles less than 0.0625 millimeters in diameter).,2012-06,S,1.2.2.4
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sandy Mud,Sandy Silt,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains 10% to < 50% Sand; the remaining Silt-Clay mix is 67% or more Silt.,2012-06,S,1.2.2.4.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sandy Mud,Sandy Silt-Clay,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains 10% to < 50% Sand; the remaining Silt-Clay mix is 33% to < 67% Silt.,2012-06,S,1.2.2.4.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Sandy Mud,Sandy Clay,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains 10% to < 50% Sand; the remaining Clay-Silt mix is 67% or more Clay.,2012-06,S,1.2.2.4.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,,CMECS Substrate Component: Substrate Group,Geologic Substrate surface layer contains no trace of Gravel and is composed of 90% or more Mud (particles less than 0.0625 millimeters in diameter); the remainder (< 10%) is composed of Sand (particles 0.0625 millimeters to < 2 millimeters in diameter).,2012-06,S,1.2.2.5
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,Silt,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains < 10% Sand; the remaining Silt-Clay mix is 67% or more Silt.,2012-06,S,1.2.2.5.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,Silt-Clay,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains < 10% Sand; the remaining Silt-Clay mix is < 33% to 67% Silt.,2012-06,S,1.2.2.5.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Fine Unconsolidated Substrate,Mud,Clay,CMECS Substrate Component: Substrate Subgroup,Geologic Substrate surface layer shows no trace of Gravel and contains < 10% Sand; the remaining Clay-Silt mix is 67% or more Clay.,2012-06,S,1.2.2.5.3
Substrate Component,Biogenic Substrate,,,,,CMECS Substrate Component: Substrate Origin,"Substrates where percent cover of non-living Biogenic Substrate exceeds percent cover of both Geologic Substrate and Anthropogenic Substrates, when all are considered separately. Biogenic substrates are classified at the higher levels by taxonomy, and at the lower levels by median particle size—using the units Reef Substrate (> 4,096 millimeters), Rubble (64 millimeters to < 4,096 millimeters), Hash (2 millimeters to < 64 millimeters), and Sand (0.0625 millimeters to < 2 millimeters). These units are derived from Wentworth (1922), and they can be broken down into Wentworth grain size classes for greater precision, if desired. Biogenic Substrate classifications may be based on percent weight (e.g., for retrieved samples); percent cover (e.g., for plan-view images); and visual percent composition (for other approaches). The terms ""dominant"" and ""primarily"" in the Biogenic Substrate Origin describe the substrate type that is present in the greatest percent cover, greatest percent weight, or greatest visual percent composition. When two Biogenic Substrate types are present, ""dominant"" and ""primarily"" are equivalent to ""> 50%"". When three or more types exist, the dominant type may occur at a lower percent-of-total value. Biogenic Substrate types that are present, but do not constitute the dominant feature, may be included as a Co-occurring Element modifier (see Section 10).",2012-06,S,2
Substrate Component,Biogenic Substrate,Algal Substrate,,,,CMECS Substrate Component: Substrate Class,"Biogenic Substrate that is primarily composed of calcareous algae in various states of decomposition, including both crustose and coralline types.",2012-06,S,2.1
Substrate Component,Biogenic Substrate,Algal Substrate,Algal Sand,,,CMECS Substrate Component: Substrate Subclass,"Biogenic Substrate that is primarily composed of broken down calcareous algae with a median particle size of 0.0625 millimeters to < 2 millimeters (Sand). This Sand may have a characteristic white color as it becomes bleached by the sun. However, when the composition and origin of Sand is unclear, it is assumed to be mineral Sand, and is classified as a Geologic Origin substrate.",2012-06,S,2.1.1
Substrate Component,Biogenic Substrate,Algal Substrate,Algal Sand,Halimeda Sand,,CMECS Substrate Component: Substrate Group,"Biogenic Substrate that is primarily composed of recognizable, broken segment-like fronds of Halimeda, a green coralline alga, and has a median particle size of 0.0625 millimeters to < 2 millimeters (Sand).",2012-06,S,2.1.1.1
Substrate Component,Biogenic Substrate,Algal Substrate,Rhodolith Substrate,,,CMECS Substrate Component: Substrate Subclass,"Biogenic Substrate that is primarily composed of crustose algae that form rounded calcareous nodules (rhodoliths), often associated with coral reefs.",2012-06,S,2.1.2
Substrate Component,Biogenic Substrate,Algal Substrate,Rhodolith Substrate,Rhodolith Rubble,,CMECS Substrate Component: Substrate Group,"Substrate that is dominated by living or non-living Rhodolith Rubble, with a median particle size of 64 millimeters to < 4,096 millimeters (Cobbles and Boulders).",2012-06,S,2.1.2.1
Substrate Component,Biogenic Substrate,Algal Substrate,Rhodolith Substrate,Rhodoliith Hash,,CMECS Substrate Component: Substrate Group,"Substrate that is dominated by living or non-living Rhodolith Hash, with a median particle size of 2 millimeters to < 64 millimeters (Granules and Pebbles).",2012-06,S,2.1.2.2
Substrate Component,Biogenic Substrate,Algal Substrate,Rhodolith Substrate,Rhodolith Sand,,CMECS Substrate Component: Substrate Group,"Substrate that is dominated by Rhodolith Sand, with a median particle size of 0.0625 millimeters to < 2 millimeters (Sand). When the composition and origin of Sand is unclear, it is assumed to be mineral Sand, and is classified as a Geologic Origin substrate.",2012-06,S,2.1.2.3
Substrate Component,Biogenic Substrate,Coral Substrate,,,,CMECS Substrate Component: Substrate Class,Non-living scleractinian coral reefs (or coral particles) constitute the dominant benthic substrate; this substrate may or may not be inhabited by live corals.,2012-06,S,2.2
Substrate Component,Biogenic Substrate,Coral Substrate,Coral Reef Substrate,,,CMECS Substrate Component: Substrate Subclass,"Substrate that is dominated by living or non-living coral reefs with a median particle size of 4,096 millimeters or greater in any dimension.",2012-06,S,2.2.1
Substrate Component,Biogenic Substrate,Coral Substrate,Coral Rubble,,,CMECS Substrate Component: Substrate Subclass,"Substrate that is dominated by living or non-living coral Rubble with a median particle size of 64 millimeters to < 4,096 millimeters (Cobbles and Boulders).",2012-06,S,2.2.2
Substrate Component,Biogenic Substrate,Coral Substrate,Coral Hash,,,CMECS Substrate Component: Substrate Subclass,Substrate that is dominated by coral Hash with a median particle size of 2 millimeters to < 64 millimeters (Granules and Pebbles).,2012-06,S,2.2.3
Substrate Component,Biogenic Substrate,Coral Substrate,Coral Sand,,,CMECS Substrate Component: Substrate Subclass,"Substrate that is dominated by coral Sand with a median particle size of 0.0625 millimeters to < 2 millimeters (Sand). When the composition and origin of Sand is unclear, it is assumed to be mineral Sand, and is classified as a Geologic Origin substrate.",2012-06,S,2.2.4
Substrate Component,Biogenic Substrate,Organic Substrate,,,,CMECS Substrate Component: Substrate Class,"Surface layers of substrate are primarily composed of non-living organic material, including fine or coarse organic particles up to 4,096 millimeters in any dimension. Substrates dominated by roots of live vegetation may be classified after removing the root material, and/or they may be classified by specialized methods considering, for example, below-ground biomass. Live fauna, and live flora together with their living root masses, are covered in the BC.",2012-06,S,2.3
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Debris,,,CMECS Substrate Component: Substrate Subclass,"Organic substrate is primarily composed of coarse organic material that is relatively intact, with a median particle size from 4 millimeters to < 4,096 millimeters (the size of Pebbles, Cobbles, and Boulders). Organic Debris that is larger than that (e.g., whale falls, tree falls) is covered in the Geoform Component.",2012-06,S,2.3.1
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Debris,Peat Debris,,CMECS Substrate Component: Substrate Group,Organic substrates that are primarily composed of non-living peat deposits—from modern or prehistoric times.,2012-06,S,2.3.1.1
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Debris,Woody Debris,,CMECS Substrate Component: Substrate Group,"Organic substrates that are primarily composed of small trees, branches, wood, or wood fragments that are broken into particles with a median particle size from 4 millimeters to 4,096 millimeters.",2012-06,S,2.3.1.2
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Debris,Woody Debris,Fine Woody Debris,CMECS Substrate Component: Substrate Subgroup,Woody Debris with a median particle size from 4 millimeters to < 64 millimeters.,2012-06,S,2.3.1.2.1
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Debris,Woody Debris,Coarse Woody Debris,CMECS Substrate Component: Substrate Subgroup,Woody Debris with a median particle size from 64 millimeters to < 256 millimeters.,2012-06,S,2.3.1.2.2
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Debris,Woody Debris,Very Coarse Woody Debris,CMECS Substrate Component: Substrate Subgroup,"Woody Debris with a median particle size from 256 millimeters to < 4,096 millimeters.",2012-06,S,2.3.1.2.3
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Detritus,,,CMECS Substrate Component: Substrate Subclass,"Unconsolidated organic substrate that is composed primarily of decomposing plant and animal tissues. Organic Detritus is mostly broken down—with a median particle size from 0.0625 millimeters to 4 millimeters (Sand and Granule)—and is often in an advanced state of utilization and decay. Organic Detritus may be produced in-situ, deposited from above, or transported horizontally, or may be remnant material.",2012-06,S,2.3.2
Substrate Component,Biogenic Substrate,Organic Substrate,Organic Mud,,,CMECS Substrate Component: Substrate Subclass,"Unconsolidated organic substrate with a median particle size of less than 0.0625 millimeters (Silts, Clays, and Muds), and an organic carbon content of greater than 5%.",2012-06,S,2.3.3
Substrate Component,Biogenic Substrate,Ooze Substrate,,,,CMECS Substrate Component: Substrate Class,"Deep sea substrates that are composed of > 30% tests, shells, or frustules of small plankton, including diatoms, radiolarians, pteropods, foraminifera, and other marine plankters. Oozes are common in deeper waters far from shore, where terrestrial inputs to the bottom sediments are very low, and where surface productivity is reasonably high. Based on common practice in the field, definition of a substrate as ""ooze"" requires a 30% or greater (but not necessarily ""dominant"") ooze composition within the sediments. Once defined as an ""ooze"", type of ooze is determined by dominant percent composition.",2012-06,S,2.4
Substrate Component,Biogenic Substrate,Ooze Substrate,Carbonate Ooze,,,CMECS Substrate Component: Substrate Subclass,"Oozes that are formed primarily from the calcium carbonate-based shells of foraminifera, coccolithophores, pteropods, or other calcareous plankton. These oozes are limited to seafloors shallower than the carbonate compensation depth (4 - 5 kilometers); calcium carbonate dissolves in the cold acidic waters deeper than this.",2012-06,S,2.4.1
Substrate Component,Biogenic Substrate,Ooze Substrate,Carbonate Ooze,Coccolithophore Ooze,,CMECS Substrate Component: Substrate Group,Oozes that are formed primarily from carbonate tests of phytoplanktonic coccolithophores.,2012-06,S,2.4.1.1
Substrate Component,Biogenic Substrate,Ooze Substrate,Carbonate Ooze,Foraminiferan Ooze,,CMECS Substrate Component: Substrate Group,Oozes that are formed primarily from carbonate tests of foraminiferans.,2012-06,S,2.4.1.2
Substrate Component,Biogenic Substrate,Ooze Substrate,Carbonate Ooze,Foraminiferan Ooze,<Globigerina> Ooze,CMECS Substrate Component: Substrate Subgroup,Oozes that are formed primarily from multi-chambered carbonate tests of the foraminiferan Genus Globigerina.,2012-06,S,2.4.1.2.1
Substrate Component,Biogenic Substrate,Ooze Substrate,Carbonate Ooze,Pteropod Ooze,,CMECS Substrate Component: Substrate Group,Oozes that are formed primarily from the shells of pteropods (a group of planktonic mollusks).,2012-06,S,2.4.1.3
Substrate Component,Biogenic Substrate,Ooze Substrate,Siliceous Ooze,,,CMECS Substrate Component: Substrate Subclass,"Oozes that are formed primarily from the silica-based tests, frustules, or shells of diatoms, radiolarians, or other siliceous plankton. Due to the chemistry of deep ocean waters, these are the most abundant oozes at ocean depths > 5 kilometers. Carbonate oozes dissolve in the colder, more acidic waters that are generally found deeper than 4 or 5 kilometers, but siliceous oozes do not dissolve in most ocean waters.",2012-06,S,2.4.2
Substrate Component,Biogenic Substrate,Ooze Substrate,Siliceous Ooze,Diatomaceous Ooze,,CMECS Substrate Component: Substrate Group,Oozes that are formed primarily from the silica-based frustules or tests of phytoplanktonic diatoms.,2012-06,S,2.4.2.1
Substrate Component,Biogenic Substrate,Ooze Substrate,Siliceous Ooze,Radiolarian Ooze,,CMECS Substrate Component: Substrate Group,Oozes that are formed primarily from the silica-based tests of amoeba-like radiolarians.,2012-06,S,2.4.2.2
Substrate Component,Biogenic Substrate,Shell Substrate,,,,CMECS Substrate Component: Substrate Class,Biogenic Substrate that is primarily composed of shells or shell particles. Most (but not all) shell-builders are mollusks.,2012-06,S,2.5
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Reef Substrate,,,CMECS Substrate Component: Substrate Subclass,"Substrate that is dominated by living or non-living cemented, conglomerated, or otherwise self-adhered shell reefs, with a median particle size of 4,096 millimeters or greater in any dimension. Live reef building fauna may or may not be present; this is described in the BC.",2012-06,S,2.5.1
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Reef Substrate,Clam Reef Substrate,,CMECS Substrate Component: Substrate Group,Shell Reef that is primarily composed of cemented or conglomerated clam shells.,2012-06,S,2.5.1.1
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Reef Substrate,Clam Reef Substrate,<Coquina> Reef Substrate,CMECS Substrate Component: Substrate Subgroup,Shell Reef that is primarily composed of cemented or conglomerated Coquina shells. Living clams may or may not be present: this is described in the BC. Note that Coquina shells are described in a separate substrate subgroup due to their distinctive features and special significance in many areas.,2012-06,S,2.5.1.1.1
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Reef Substrate,<Crepidula> Reef Substrate,,CMECS Substrate Component: Substrate Group,"Shell Reef that is primarily composed of conglomerated <Crepidula> shells. While Crepidula are slowly mobile and do not cement their shells, the gregarious settlement of their larvae on conspecifics (Zhao and Qian 2002) can lead to very dense accumulations with a flat, reef-like texture as live shells build over dead shells.",2012-06,S,2.5.1.2
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Reef Substrate,Mussel Reef Substrate,,CMECS Substrate Component: Substrate Group,Shell Reef that is primarily composed of self-adhered or conglomerated mussel shells.,2012-06,S,2.5.1.3
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Reef Substrate,Oyster Reef Substrate,,CMECS Substrate Component: Substrate Group,Shell Reef that is primarily composed of cemented or conglomerated oyster shells.,2012-06,S,2.5.1.4
Substrate Component,Biogenic Substrate,Shell Substrate,Shell Rubble,,,CMECS Substrate Component: Substrate Subclass,"Substrate that is dominated by living or non-living shells forming Rubble, with a median particle size of 64 millimeters to < 4,096 millimeters in any dimension (Cobbles and Boulders). Particles may be either loose, individual shells (whole or broken) or—particularly in the larger Rubble sizes—cemented, conglomerated, or otherwise attached so as to form Boulders of consolidated shell material. The presence of Shell Rubble is noted in this subclass (and in the following groups). The presence of living organisms is described in the BC.",2012-06,S,2.5.2
